date,PE_正数等权,PE_中位数,PB_中位数,stockCode,指数点位
2023-06-02,25.68472101272205,32.51477628992876,3.032623777897607,399812,6480.49
2023-06-05,25.6964911805612,32.79834654312356,3.045229385791972,399812,6496.89
2023-06-06,25.47944199911753,32.93690999283467,3.021215596270508,399812,6422.39
2023-06-07,25.347339901188693,32.96776110619312,3.041468456555047,399812,6415.81
2023-06-08,25.296583025802924,32.2660347033284,3.0702791205321427,399812,6395.55
2023-06-09,25.379464795145942,32.99485129402374,3.0739208766936947,399812,6418.07
2023-06-12,25.140350482307035,30.634394942153392,3.1568250991985254,399812,6465.56
2023-06-13,25.03129053608571,30.504598814311176,3.1556768007350326,399812,6449.35
2023-06-14,25.12381905144031,30.53072327748857,3.226012713757333,399812,6503.59
2023-06-15,25.29332408161901,31.35848963081807,3.241337580109696,399812,6556.67
2023-06-16,25.160531055016364,31.322840882925696,3.196344628589333,399812,6525.5
2023-06-19,24.982728609692177,29.874738989681525,3.227366290086826,399812,6472.36
2023-06-20,24.82265713681187,29.800231843906616,3.175720689223519,399812,6417.96
2023-06-21,24.503353854198625,29.977107900231005,3.161390178990457,399812,6337.66
2023-06-26,24.179648181544195,29.29264115236585,3.102252549882183,399812,6242.19
2023-06-27,24.582431476054705,29.66860136831824,3.220654154918221,399812,6344.17
2023-06-28,24.56424458016104,30.22853038758836,3.192258314548085,399812,6322.04
2023-06-29,24.59619586114593,29.78892673150125,3.249284121704925,399812,6320.91
2023-06-30,24.673981480560887,29.53894408310272,3.2644792002095846,399812,6337.96
2023-07-03,25.01612676592832,30.27414397526895,3.244927395257013,399812,6432.99
2023-07-04,25.446574695587884,30.72347394553587,3.2176379460344577,399812,6414.41
2023-07-05,24.712371837165165,30.1387923263189,3.21189234643934,399812,6363.71
2023-07-06,24.45505681185518,29.32441808977186,3.135464746381405,399812,6288.15
2023-07-07,24.531344644247188,29.25853544199624,3.1575181754243324,399812,6312.07
2023-07-10,24.49480808617436,28.988160021936004,3.170381109774957,399812,6336.72
2023-07-11,24.67311687777554,28.824056760582707,3.162177364552476,399812,6369.85
2023-07-12,24.61415461036644,29.19270978899478,3.2077161833146706,399812,6346.92
2023-07-13,24.881791678525687,29.577350144697,3.1947547575495383,399812,6410.94
2023-07-14,24.72505519750383,29.309417946517257,3.1710692317496214,399812,6357.93
2023-07-17,24.57150784280699,29.226831632963417,3.15852855907942,399812,6318.52
2023-07-18,24.467374475607528,29.05950222703224,3.1234386404589563,399812,6307.5
2023-07-19,24.554604630977103,29.031879874988263,3.14260369474715,399812,6329.6
2023-07-20,24.397149739366704,28.87844790003113,3.1126875222447445,399812,6318.33
2023-07-21,24.47667992551068,29.170603315004847,3.134221729881441,399812,6344.13
2023-07-24,24.41552977486509,29.43113801890247,3.127401437278025,399812,6334.57
2023-07-25,24.90207607973863,29.896620408957368,3.174529652325507,399812,6427.0
2023-07-26,24.88066509943044,29.889834202780285,3.1941931131931165,399812,6434.06
2023-07-27,24.78874024783661,30.19627585473563,3.1945903253608026,399812,6415.16
2023-07-28,25.24275541271467,30.598880971163503,3.222572003206452,399812,6512.66
2023-07-31,25.200813013576514,29.83215801980381,3.2211221234834264,399812,6520.46
2023-08-01,25.01383410156229,29.520003786005496,3.1726673096039244,399812,6470.81
2023-08-02,24.79605908263545,29.6432420836415,3.1521359586134152,399812,6429.86
2023-08-03,25.06032487246921,30.74833874897821,3.1621537071382555,399812,6491.23
2023-08-04,24.9138636642508,30.46672523554282,3.1603759401616256,399812,6468.32
2023-08-07,24.476975167706872,30.133880082034487,3.1133461432031644,399812,6366.21
2023-08-08,24.56620714771509,30.15915004149918,3.1505878809430583,399812,6387.22
2023-08-09,24.53732731746641,30.169226172983603,3.139966640924386,399812,6366.01
2023-08-10,24.441916808088006,29.88618883365456,3.102993543397473,399812,6358.0
2023-08-11,24.0609560673266,29.29314699406605,3.038373369167129,399812,6260.77
2023-08-14,24.137002535998377,29.208870189445705,3.057231192280629,399812,6285.87
2023-08-15,24.155919375804004,29.553239093753355,3.095208817974137,399812,6267.62
2023-08-16,23.920630244120417,29.46787601583921,3.05346229784943,399812,6212.14
2023-08-17,23.98518171448252,29.19063565553396,3.0731256577415875,399812,6247.49
2023-08-18,23.564178139417137,29.103119557919754,3.0091676857374896,399812,6131.63
2023-08-21,23.203151262260068,28.203508004609773,2.9385539800427614,399812,6050.46
2023-08-22,23.294661358423983,28.57671235917021,2.8395004346427983,399812,6036.75
2023-08-23,22.61136775500942,28.371117896914647,2.765449163747751,399812,5949.27
2023-08-24,22.91472322906381,29.04658053629041,2.746171670306566,399812,6009.78
2023-08-25,22.694717141847004,28.99413242461791,2.7012998027248805,399812,5935.09
2023-08-28,22.41782900240241,28.839386492322028,2.7566492597386816,399812,5954.21
2023-08-29,23.12753982826062,30.019324083523458,2.7790555408367545,399812,6066.63
2023-08-30,23.118023818991023,29.40106775399877,2.811283587965064,399812,6059.44
2023-08-31,22.966424703356257,27.629187455322487,2.783986392430424,399812,6051.03
2023-09-01,23.162033747776867,27.583949584324955,2.7870979897261936,399812,6108.23
2023-09-04,23.32465455190038,27.80014275049023,2.8244892224145417,399812,6154.29
2023-09-05,23.069963454323148,27.84341639721173,2.822530187267259,399812,6099.92
2023-09-06,22.957509208478783,27.553160019261,2.7971248759860545,399812,6059.29
2023-09-07,22.67767960994769,27.03244588952716,2.755987349763422,399812,5987.25
2023-09-08,22.65807574262495,26.833366304931648,2.738498053623064,399812,5981.65
2023-09-11,23.00247699625706,27.770693641917603,2.778588144015986,399812,6071.04
2023-09-12,22.942827277726607,27.945112318746624,2.77095825130751,399812,6058.33
2023-09-13,22.78303478021733,27.70743817524834,2.734812887681249,399812,6013.47
2023-09-14,22.749145165186068,28.136946197462628,2.741267428584187,399812,5994.29
2023-09-15,22.93397753860939,28.445333463527533,2.778258879393759,399812,6053.41
2023-09-18,23.155148169586177,28.38700837553954,2.7688613141190395,399812,6121.98
2023-09-19,23.06334857429192,28.197709699416023,2.7516064723829325,399812,6095.87
2023-09-20,22.95045253235605,27.8886997693482,2.7372919008687786,399812,6047.99
2023-09-21,22.722981717077776,27.68464000476281,2.707348576726524,399812,5986.22
2023-09-22,22.98797213751582,27.7045993710092,2.7636709760290668,399812,6054.22
2023-09-25,23.01139679166801,28.050884914705804,2.776657993744052,399812,6063.38
2023-09-26,22.911115750458105,28.82342328678812,2.7640359384392044,399812,6040.48
2023-09-27,23.03710851020912,29.08924140479508,2.773103335808125,399812,6073.42
2023-09-28,22.96824965731437,29.155981172169064,2.803597104309988,399812,6059.67
2023-10-09,22.689137459167974,29.055924405179592,2.805334665333348,399812,5966.64
2023-10-10,22.44486422090947,28.36429424986836,2.803130261030537,399812,5912.12
2023-10-11,22.56140981192761,28.484515105503924,2.841739052205198,399812,5948.84
2023-10-12,22.65782240716282,28.35352844141063,2.8280018935829263,399812,5972.9
2023-10-13,22.605982728024475,28.41657045908579,2.81167662100224,399812,5959.15
2023-10-16,22.43117604119924,28.058785887584897,2.760024060951785,399812,5905.42
2023-10-17,22.404941451463543,27.791058397341462,2.774090848672019,399812,5901.66
2023-10-18,22.00596719068027,27.142812447896368,2.7210568602646426,399812,5808.52
2023-10-19,21.67155931863732,27.00610837459273,2.7059170092221905,399812,5727.09
2023-10-20,21.47558802529716,26.527883757022067,2.617827399939804,399812,5682.41
2023-10-23,21.136043997251424,26.17433528836884,2.610134554368713,399812,5590.27
2023-10-24,21.46887980491669,26.615996854796784,2.688350426369695,399812,5692.22
2023-10-25,21.4608110272918,25.821937876306688,2.6954807574493023,399812,5713.71
2023-10-26,21.5992393410107,26.813798519444177,2.709473474171892,399812,5749.56
2023-10-27,22.30043946745526,28.525457127412672,2.857032167881876,399812,5952.02
2023-10-30,22.179717523625545,27.38978969428252,2.838239187908417,399812,5983.81
2023-10-31,22.123741582268185,26.798580769552,2.7398035803769982,399812,5972.74
2023-11-01,22.106022915548348,26.709949041543503,2.740975839569752,399812,5960.98
2023-11-02,21.926576906122207,26.327134706090952,2.7060983201193967,399812,5910.65
2023-11-03,22.031731209409607,26.53855792632092,2.71660002520438,399812,5939.23
2023-11-06,22.29785155553071,26.70213211583099,2.7368097960486697,399812,6019.47
2023-11-07,22.13521932503012,26.49964009669713,2.730357914341244,399812,5979.86
2023-11-08,22.22577304437026,26.88724576726785,2.7592364455365086,399812,6023.29
2023-11-09,22.099198035141253,26.86486919849761,2.750683885941449,399812,5986.6
2023-11-10,22.011148381664977,27.106919627214747,2.7014948560386163,399812,5973.19
2023-11-13,21.984874058426005,27.213569402716622,2.698298694230325,399812,5978.2
2023-11-14,22.014540889470823,27.00881330073872,2.700120545527472,399812,5982.92
2023-11-15,22.193136924672448,26.9374004988594,2.815204646798535,399812,6038.09
2023-11-16,22.060808811710068,27.091206230941825,2.7463159355279423,399812,6004.18
2023-11-17,22.196291001926337,27.369556335062573,2.7929732794284163,399812,6061.32
2023-11-20,22.37083599181992,27.295144850566498,2.814223158828633,399812,6109.38
2023-11-21,22.48243238732334,27.31145994013647,2.824386144628736,399812,6134.05
2023-11-22,22.33189365486566,26.994360396847423,2.8604185488291027,399812,6080.52
2023-11-23,22.439551435835423,27.42879779899128,2.872429350229225,399812,6108.15
2023-11-24,22.47362381498024,27.132590479347744,2.8691956729291923,399812,6122.27
2023-11-27,22.241026028799432,26.67840592256099,2.8498630140226915,399812,6064.45
2023-11-28,22.43141895680785,26.89562462363292,2.862466056649658,399812,6139.46
2023-11-29,22.25903939962979,26.73764738648969,2.8167800271269057,399812,6104.89
2023-11-30,22.368364994223263,26.730119323114224,2.807327745156681,399812,6155.09
2023-12-01,22.40778347702529,26.89139758765558,2.8278076894255006,399812,6174.66
2023-12-04,22.267030534548248,26.63896204315607,2.7983196406766795,399812,6129.34
2023-12-05,21.963826896721045,26.63480814744579,2.7467295137983427,399812,6071.47
2023-12-06,21.9989527126104,26.65865876791809,2.7645192127219067,399812,6099.79
2023-12-07,21.932499222502653,26.596304149516943,2.8526995448999783,399812,6018.38
2023-12-08,21.89387216324595,27.868014830361112,2.860565829487006,399812,6015.95
2023-12-11,21.76370325813365,27.64343730466331,2.883818199954152,399812,6055.2
2023-12-12,21.83031614578437,27.60284627666184,2.8463450293285257,399812,6074.1
2023-12-13,21.59430607004517,27.79778457704414,2.806490340143992,399812,6002.03
2023-12-14,21.53057981247083,27.52013313965,2.864616253137034,399812,5993.61
2023-12-15,21.39613914136412,27.03330403075952,2.8744944908947336,399812,5961.53
2023-12-18,21.264834177508185,27.52356071006956,2.8290488796182114,399812,5914.15
2023-12-19,21.179009998037028,27.067487158747724,2.848441548022704,399812,5896.94
2023-12-20,20.924199662022403,26.983125861980504,2.781437747412693,399812,5820.51
2023-12-21,21.111436433318584,27.288013768015347,2.812085059001486,399812,5864.41
2023-12-22,20.922106007107192,26.842581207004216,2.7493585626692094,399812,5790.77
2023-12-25,20.898021052862305,27.29938282723998,2.7464978629963746,399812,5781.43
2023-12-26,20.695922109608023,27.31909687662333,2.711377919988507,399812,5717.68
2023-12-27,20.767076858772903,27.6409202747816,2.7172972494816143,399812,5747.63
2023-12-28,21.163906447806344,27.67516363119139,2.792144855732718,399812,5845.79
2023-12-29,21.29042118724991,28.231197365005727,2.7888225244300844,399812,5882.2
2024-01-02,21.22595158089353,28.53716191227125,2.7889119463015035,399812,5859.06
2024-01-03,21.24326589523128,28.23403443214915,2.781322263543439,399812,5868.95
2024-01-04,21.11315047387052,28.03574235515393,2.755857540526492,399812,5829.26
2024-01-05,20.917593966193508,27.7637421832349,2.7461627355878573,399812,5757.04
2024-01-08,20.561832317726992,27.479781755729185,2.695332841928245,399812,5663.07
2024-01-09,20.677796369564888,27.970021968902287,2.745163414172372,399812,5707.05
2024-01-10,20.611350184050963,28.183174826181983,2.7320679764959435,399812,5689.3
2024-01-11,20.67286888697473,27.81297773467802,2.718919531863369,399812,5719.33
2024-01-12,20.52101288680327,27.68008232565532,2.787603702279191,399812,5673.43
2024-01-15,20.56902705359954,27.216732900242658,2.809485359349557,399812,5686.29
2024-01-16,20.639373823628663,27.464950550537854,2.7941074915770434,399812,5704.4
2024-01-17,20.239763491684084,26.8556091439836,2.7816366832183586,399812,5572.02
2024-01-18,20.186548691402944,26.457654373149182,2.774765170483146,399812,5549.26
2024-01-19,20.181716641861296,26.539781516457865,2.820171573092905,399812,5554.17
2024-01-22,19.358881821103804,24.63374429960279,2.652430446828782,399812,5301.58
2024-01-23,19.479466201871656,25.0809282555196,2.6716573546004287,399812,5335.21
2024-01-24,19.882381643577325,25.4821588361663,2.7293485728216105,399812,5438.13
2024-01-25,20.430702717368384,26.07584021865708,2.8220311063581995,399812,5581.87
2024-01-26,20.37721107876136,26.077026972483903,2.779060089765536,399812,5564.36
2024-01-29,20.16739931708552,25.70323451816257,2.7009264505191704,399812,5483.01
2024-01-30,19.61099813645306,24.87779666923412,2.5876616609444536,399812,5327.49
2024-01-31,19.178614503259205,23.59611721756096,2.475548276240416,399812,5180.52
2024-02-01,19.12078337845738,23.560818845142805,2.4371801555826647,399812,5159.26
2024-02-02,18.74452814744989,23.1048897046393,2.391311155934372,399812,5060.52
2024-02-05,18.46873963357814,21.789054718728703,2.24266704117853,399812,4951.11
2024-02-06,19.56287728374985,22.685429806305013,2.3892135504496137,399812,5238.56
2024-02-07,20.135520417252703,23.02566059701344,2.443138071473351,399812,5397.21
2024-02-08,20.42498945663002,24.010807796672253,2.515109595871433,399812,5480.11
2024-02-19,20.49073854419677,24.46959634993324,2.570663272433291,399812,5488.33
2024-02-20,20.529363014891945,24.6805095032634,2.5911689576278345,399812,5504.06
2024-02-21,20.6779615914732,24.505830377839423,2.604641073110618,399812,5536.15
2024-02-22,20.765778731214933,24.6977200084727,2.579645853747161,399812,5565.38
2024-02-23,20.822654269275723,25.057965714234463,2.5808245552966302,399812,5583.03
2024-02-26,20.859154322242524,26.42101553718473,2.6342331453131567,399812,5610.17
2024-02-27,21.047705962715234,26.420642647424486,2.661430958862552,399812,5670.12
2024-02-28,20.61001738019652,25.40238002870087,2.540280413875996,399812,5536.58
2024-02-29,21.02739865138124,25.892214218900413,2.594867705441992,399812,5656.38
2024-03-01,21.04757783577444,25.79056735958683,2.5978670859283213,399812,5658.27
2024-03-04,21.11435560415579,26.250238707806613,2.5855631481586308,399812,5681.11
2024-03-05,21.076737831986065,26.055909662083792,2.627138078034447,399812,5659.39
2024-03-06,20.99653669206913,26.29764582286666,2.620310402459824,399812,5639.13
2024-03-07,20.76044353133037,25.63650888530139,2.6671137502101745,399812,5572.13
2024-03-08,20.81465680771512,25.78386020487677,2.5929750743542206,399812,5577.6
2024-03-11,21.12043887125349,26.15798630369907,2.6253572771427525,399812,5668.14
2024-03-12,21.369449612761294,26.48884810565809,2.6343518936369072,399812,5756.11
2024-03-13,21.14689687576443,26.024520085861298,2.642112585533701,399812,5717.36
2024-03-14,21.19617020100296,27.72277809653253,2.634099519698422,399812,5734.56
2024-03-15,21.36453311167511,28.171233922411183,2.6649885674732205,399812,5778.37
2024-03-18,21.451078176798006,28.067022932974872,2.802056391123971,399812,5802.89
2024-03-19,21.24105863680727,27.218328909919364,2.757434650099869,399812,5732.11
2024-03-20,21.271755305804724,26.89465610247224,2.795912242992914,399812,5751.57
2024-03-21,21.20809947173233,26.72956878363992,2.763314441279154,399812,5736.84
2024-03-22,21.77710688694645,26.520989590631427,2.7260592542903708,399812,5671.38
2024-03-25,21.725904927954087,26.893193567969487,2.673840361701672,399812,5585.95
2024-03-26,21.73183667660692,27.14079706404257,2.660910524774774,399812,5589.49
2024-03-27,21.651853468016025,27.26708576494797,2.596322185714714,399812,5533.01
2024-03-28,22.08503793039042,26.58831347592819,2.622451933127325,399812,5576.2
2024-03-29,22.09100945270486,26.079460010810063,2.64233958261773,399812,5598.81
2024-04-01,22.493361956174454,25.98197336961189,2.6869977090464383,399812,5694.28
2024-04-02,22.28966308550939,25.85472724325695,2.640857921816232,399812,5644.98
2024-04-03,22.19273544020075,25.558348086760446,2.643851262418845,399812,5646.92
2024-04-08,21.82805550903183,24.68472095287269,2.609915026288297,399812,5556.77
2024-04-09,22.062313334275142,24.98252934460646,2.6396066187622207,399812,5619.76
2024-04-10,21.76342781769795,24.21110925504128,2.597044081508415,399812,5553.48
2024-04-11,21.810928288067142,24.149439490988108,2.56219155122196,399812,5570.1
2024-04-12,21.725431368886607,23.819307692328582,2.531124811636388,399812,5567.06
2024-04-15,22.24141990103888,24.65999293294997,2.552078370398581,399812,5555.57
2024-04-16,21.84685714195353,24.12614963686818,2.5238635182803537,399812,5418.34
2024-04-17,22.34016686547628,24.572140838105327,2.564556995251082,399812,5553.98
2024-04-18,22.510520454411694,25.04005002131838,2.5845652763576465,399812,5597.08
2024-04-19,22.40820462174492,24.60194861469933,2.5554707497101186,399812,5570.38
2024-04-22,22.346875046781747,24.553144521364217,2.583575362299384,399812,5589.2
2024-04-23,22.112614047950803,24.236251249135503,2.595354163732948,399812,5561.62
2024-04-24,22.238336909867765,24.41194525880647,2.57240585104433,399812,5590.36
2024-04-25,22.216515487151337,24.03716937147402,2.517481588284518,399812,5613.72
2024-04-26,22.51394350750168,24.433762369046885,2.48329955591883,399812,5658.52
2024-04-29,22.9131774844411,26.255351385120107,2.503304655175125,399812,5781.63
2024-04-30,22.86379836218568,25.98634669808616,2.5020907858053203,399812,5776.59
2024-05-06,23.39531655575813,26.80598728676957,2.5676469597080875,399812,5897.93
2024-05-07,23.34870189405473,26.427926984684923,2.557716400020136,399812,5884.31
2024-05-08,23.09104214938764,26.269398211459617,2.5530877329416795,399812,5823.56
2024-05-09,23.34183466307355,26.464220152534395,2.593690931715277,399812,5880.45
2024-05-10,23.361728495858948,26.696416717597582,2.5819205606469806,399812,5886.43
2024-05-13,23.477048815147967,27.03792785340121,2.5999156269261325,399812,5901.25
2024-05-14,23.630078644028096,27.08444110020394,2.665792369523316,399812,5941.91
2024-05-15,23.42279685587575,26.39596595053044,2.630573080624196,399812,5892.03
2024-05-16,23.360765864358104,26.433335648605382,2.616895375298547,399812,5874.0
2024-05-17,23.391550354749626,26.354883189472623,2.621376489905312,399812,5875.56
2024-05-20,23.53565908005184,26.55627013421262,2.614402287823257,399812,5906.07
2024-05-21,23.43727316321878,26.56071658373343,2.594834837610389,399812,5881.69
2024-05-22,23.250091810277656,26.00697392371479,2.572279020284556,399812,5831.05
2024-05-23,22.87166782761878,25.49014881665186,2.515027012218317,399812,5733.53
2024-05-24,22.66864792456618,25.377175941151123,2.4955486800763147,399812,5674.23
2024-05-27,22.81145794063243,25.395825583707044,2.5556881205742643,399812,5700.04
2024-05-28,22.509513809390075,24.93312003412263,2.523929767346204,399812,5622.6
2024-05-29,22.481520690583253,24.9095937373879,2.510564370274309,399812,5613.25
2024-05-30,22.33902637663944,24.96904550770003,2.490705239709701,399812,5587.75
2024-05-31,22.36459054016055,25.059271472335368,2.519754124870836,399812,5608.15
2024-06-03,22.284143399601408,25.70561942419248,2.512092970830668,399812,5601.94
2024-06-04,22.492758399357925,25.443511216575693,2.563557599725222,399812,5645.04
2024-06-05,22.18557246554155,24.646409545171327,2.53608537036317,399812,5580.49
2024-06-06,21.8968736517092,24.267798362369263,2.525582724539143,399812,5495.56
2024-06-07,21.85776050528242,23.7799541183171,2.5389376717119423,399812,5492.81
2024-06-11,21.78120921089464,23.681715089589083,2.524110163108292,399812,5478.45
2024-06-12,21.80807949673472,24.56172102958572,2.521750568741786,399812,5486.29
2024-06-13,21.514357912843217,24.739707524661576,2.453830247166008,399812,5414.65
2024-06-14,21.51806466217925,23.719895499475182,2.4788930000471225,399812,5416.16
2024-06-17,22.164228305428903,24.257607835751006,2.502088136542454,399812,5387.63
2024-06-18,22.08631101461773,24.38465405343465,2.5038158375329225,399812,5380.86
2024-06-19,21.8490036585381,23.86552011139268,2.458384498848339,399812,5324.1
2024-06-20,21.407722733853497,23.62372752557397,2.429425539110956,399812,5211.05
2024-06-21,21.396754271539297,23.532615248227987,2.4223035725116704,399812,5213.81
2024-06-24,20.958619435877058,23.05303704242746,2.390433554067043,399812,5089.88
2024-06-25,20.97715495271304,23.241704206853044,2.411648338383928,399812,5098.34
2024-06-26,21.300558352228524,23.57039190362841,2.456077890868026,399812,5183.02
2024-06-27,20.933581829571168,23.256523365195072,2.401622330178009,399812,5084.27
2024-06-28,20.732286169378355,22.919937089898944,2.369914175004842,399812,5041.05
2024-07-01,20.99864614379208,22.968490094275545,2.403111900219626,399812,5096.87
2024-07-02,20.783252463719226,22.64764617459278,2.4151509675994363,399812,5059.01
2024-07-03,20.70404323382164,22.354430795507195,2.379020308031754,399812,5044.64
2024-07-04,20.31073877932626,22.146305838900105,2.3276352236292235,399812,4940.28
2024-07-05,20.573146754525443,22.32391157345824,2.393745998991574,399812,5009.86
2024-07-08,20.13406203890641,21.729072600666505,2.345347830989274,399812,4894.15
2024-07-09,20.238282026314227,21.82557804816092,2.362729511191501,399812,4918.87
2024-07-10,20.18702905778052,21.693327297876564,2.3589990562348446,399812,4905.34
2024-07-11,20.591993990439576,22.32732224247043,2.407625350595696,399812,5019.98
2024-07-12,20.571501808140155,22.15303940246189,2.450434125542702,399812,5023.35
2024-07-15,20.460711847275554,21.812745235960733,2.405463662458991,399812,4984.87
2024-07-16,20.377281686257668,21.77919239014775,2.4197503561531413,399812,4972.34
2024-07-17,20.59612981646193,22.03149295212972,2.4090730655417705,399812,5024.9
2024-07-18,20.75442912401423,22.010109607888182,2.396335909081059,399812,5066.44
2024-07-19,20.7719589670948,22.24870361952417,2.432764842632332,399812,5072.1
2024-07-22,20.698252779936777,22.18576001468672,2.441780121701812,399812,5059.8
2024-07-23,20.1204042396001,21.418436945739018,2.371251018555565,399812,4926.82
2024-07-24,19.835169567508903,21.40529609775768,2.322327921220234,399812,4854.01
2024-07-25,19.884468766447966,21.320086108568525,2.324066191935288,399812,4864.72
2024-07-26,20.03488010146444,21.506252586033327,2.354801952092502,399812,4902.77
2024-07-29,19.7761574209681,21.186612355299257,2.3303980242129847,399812,4850.55
2024-07-30,19.665439938419897,20.840827362956936,2.291022144431776,399812,4836.19
2024-07-31,20.48975132082752,21.85586778801123,2.37404977620672,399812,5041.89
2024-08-01,20.229314543723245,21.91724252016857,2.3474263640256305,399812,4995.56
2024-08-02,20.185201846081384,21.72373790876903,2.374968087659917,399812,4986.8
2024-08-05,20.0824707423252,21.15415307479017,2.362376775232889,399812,4957.81
2024-08-06,20.30454800075437,21.527879559931463,2.381078778596014,399812,5005.58
2024-08-07,20.18095123532905,21.72942697599172,2.377126951437316,399812,4976.84
2024-08-08,20.359996043168746,22.0687842607072,2.431987737850023,399812,5029.18
2024-08-09,20.03497792394028,21.78146047750616,2.362469346189196,399812,4945.79
2024-08-12,20.10456560103996,21.53634036076045,2.389862115471437,399812,4947.47
2024-08-13,20.0310365348978,21.41232808328716,2.392350570879792,399812,4933.09
2024-08-14,19.804790351827904,21.21541270623681,2.3656648624129595,399812,4884.75
2024-08-15,19.913668974379675,21.699068035610328,2.3669887366023943,399812,4917.67
2024-08-16,19.91145678457932,21.749044148134228,2.412126948625926,399812,4901.84
2024-08-19,19.955013584779216,21.51593847396254,2.419228269765049,399812,4899.88
2024-08-20,19.68977826040892,21.24073087529589,2.3912538703109263,399812,4842.76
2024-08-21,19.56536255633645,21.312721473159275,2.3363464351250167,399812,4815.04
2024-08-22,19.35381343032499,20.962421255015208,2.3018142328380886,399812,4764.81
2024-08-23,19.42655847069178,20.969190789814483,2.2976724093950605,399812,4794.81
2024-08-26,19.608573192976493,21.57436278005637,2.294916021705065,399812,4773.61
2024-08-27,19.46053487304899,21.27741832921804,2.265465191455484,399812,4742.84
2024-08-28,19.600110215397805,21.53060405873444,2.2668257263768634,399812,4754.22
2024-08-29,19.8825824115874,21.733491672566,2.2632630150879764,399812,4790.84
2024-08-30,19.904641877140666,21.869826358091,2.260548239829051,399812,4867.33
2024-09-02,19.485127679486464,21.84256179470281,2.1829879541517894,399812,4778.77
2024-09-03,19.661786948637268,22.16085341282475,2.2161115378902325,399812,4821.39
2024-09-04,19.624134245568605,21.73347625132864,2.2242695707137043,399812,4815.22
2024-09-05,19.88679641957352,21.93905796581397,2.247842634007037,399812,4888.53
2024-09-06,19.62076298063035,21.732528377341268,2.211632727564215,399812,4835.48
2024-09-09,19.446326399466344,21.56616828966085,2.173919508431503,399812,4812.08
2024-09-10,19.319803404723515,21.45723886325938,2.152976754201125,399812,4775.32
2024-09-11,19.308111294062872,21.281815881318785,2.173425930889335,399812,4775.51
2024-09-12,19.12371188332474,20.93851385377228,2.142922396059991,399812,4746.08
